,image,label
16,"[[[ 77  72  43]
  [ 66  68  53]
  [ 88  87  90]
  ...
  [135 143 147]
  [ 72  78  72]
  [ 63  73  72]]

 [[ 67  61  37]
  [ 89 104 111]
  [ 58  56  46]
  ...
  [157 161 168]
  [ 70  70  57]
  [117 132 139]]

 [[ 88  92  84]
  [ 58  51  49]
  [ 82  88  68]
  ...
  [159 163 167]
  [ 63  70  58]
  [ 86  98  99]]

 ...

 [[103 117 103]
  [112 127 113]
  [108 122 108]
  ...
  [109 121 108]
  [102 115 103]
  [110 120 109]]

 [[112 129 113]
  [108 125 107]
  [108 122 107]
  ...
  [111 121 108]
  [109 120 106]
  [109 120 106]]

 [[115 129 117]
  [107 120 103]
  [109 122 105]
  ...
  [121 133 120]
  [120 132 120]
  [119 132 120]]]",0
17,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0
18,"[[[254 254 254]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [254 254 254]
  ...
  [254 254 254]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]]",0
19,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [249 251 250]
  [250 252 251]
  [249 250 252]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [249 251 250]
  [248 250 249]
  [248 250 249]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [249 251 250]
  [248 250 249]
  [249 250 251]]

 ...

 [[252 253 255]
  [252 253 255]
  [252 253 255]
  ...
  [251 251 254]
  [252 251 254]
  [252 251 254]]

 [[250 252 255]
  [250 252 255]
  [250 252 255]
  ...
  [251 250 255]
  [251 250 255]
  [251 250 255]]

 [[249 250 254]
  [250 251 255]
  [250 251 255]
  ...
  [251 250 255]
  [251 250 255]
  [251 250 255]]]",0
20,"[[[240 240 240]
  [238 238 238]
  [239 239 239]
  ...
  [250 250 250]
  [250 250 250]
  [250 250 250]]

 [[239 239 239]
  [240 240 240]
  [239 239 239]
  ...
  [250 250 250]
  [250 250 250]
  [250 250 250]]

 [[240 240 240]
  [240 240 240]
  [240 240 240]
  ...
  [250 250 250]
  [249 249 249]
  [250 250 250]]

 ...

 [[216 216 216]
  [216 216 216]
  [217 217 217]
  ...
  [226 226 226]
  [226 226 226]
  [226 226 226]]

 [[219 219 219]
  [220 220 220]
  [220 220 220]
  ...
  [227 227 227]
  [227 227 227]
  [227 227 227]]

 [[223 223 223]
  [223 223 223]
  [223 223 223]
  ...
  [226 226 226]
  [226 226 226]
  [227 227 227]]]",0
21,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0
22,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0
23,"[[[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 ...

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]]",0
24,"[[[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [241 241 241]
  [241 241 241]
  [241 241 241]]

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [241 241 241]
  [241 241 241]
  [241 241 241]]

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [241 241 241]
  [241 241 241]
  [241 241 241]]

 ...

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [241 241 241]
  [241 241 241]
  [241 241 241]]

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [241 241 241]
  [241 241 241]
  [241 241 241]]

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [241 241 241]
  [241 241 241]
  [241 241 241]]]",0
25,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0
26,"[[[ 69  69  69]
  [ 70  70  70]
  [ 71  71  71]
  ...
  [ 78  78  78]
  [ 77  77  77]
  [ 77  77  77]]

 [[ 69  69  69]
  [ 70  70  70]
  [ 71  71  71]
  ...
  [ 79  79  79]
  [ 78  78  78]
  [ 78  78  78]]

 [[ 69  69  69]
  [ 70  70  70]
  [ 72  72  72]
  ...
  [ 80  80  80]
  [ 80  80  80]
  [ 79  79  79]]

 ...

 [[132 132 132]
  [132 132 132]
  [132 132 132]
  ...
  [118 118 118]
  [118 118 118]
  [118 118 118]]

 [[132 132 132]
  [132 132 132]
  [132 132 132]
  ...
  [119 119 119]
  [119 119 119]
  [118 118 118]]

 [[132 132 132]
  [132 132 132]
  [132 132 132]
  ...
  [120 120 120]
  [119 119 119]
  [119 119 119]]]",0
27,"[[[181 193 207]
  [180 192 206]
  [180 192 203]
  ...
  [139 145 144]
  [143 148 151]
  [152 157 161]]

 [[177 189 203]
  [177 189 203]
  [177 189 203]
  ...
  [153 158 162]
  [159 164 168]
  [171 176 180]]

 [[175 185 196]
  [175 185 196]
  [175 185 196]
  ...
  [168 173 177]
  [174 179 183]
  [184 189 193]]

 ...

 [[102 101 100]
  [ 98  96  96]
  [ 95  93  93]
  ...
  [102 101  97]
  [101 101  99]
  [ 99  99  97]]

 [[101 101 103]
  [102 102 104]
  [103 103 104]
  ...
  [ 91  89  88]
  [ 90  89  85]
  [ 98  97  93]]

 [[101 101 101]
  [102 102 102]
  [101 101 101]
  ...
  [ 93  92  90]
  [ 93  92  88]
  [ 95  94  90]]]",0
28,"[[[238 238 238]
  [238 238 238]
  [238 238 238]
  ...
  [238 238 238]
  [238 238 238]
  [238 238 238]]

 [[238 238 238]
  [238 238 238]
  [238 238 238]
  ...
  [238 238 238]
  [238 238 238]
  [238 238 238]]

 [[238 238 238]
  [238 238 238]
  [238 238 238]
  ...
  [238 238 238]
  [238 238 238]
  [238 238 238]]

 ...

 [[238 238 238]
  [238 238 238]
  [238 238 238]
  ...
  [238 238 238]
  [238 238 238]
  [238 238 238]]

 [[238 238 238]
  [238 238 238]
  [238 238 238]
  ...
  [238 238 238]
  [238 238 238]
  [238 238 238]]

 [[238 238 238]
  [238 238 238]
  [238 238 238]
  ...
  [238 238 238]
  [238 238 238]
  [238 238 238]]]",0
29,"[[[111 107 103]
  [ 85  80  76]
  [162 159 162]
  ...
  [ 87  90 103]
  [ 62  62  77]
  [113 115 128]]

 [[159 157 162]
  [151 149 150]
  [140 134 125]
  ...
  [101 103 120]
  [ 50  51  53]
  [ 82  81  88]]

 [[198 194 189]
  [ 97  92  91]
  [142 137 141]
  ...
  [ 96 101 119]
  [105 106 120]
  [ 68  70  77]]

 ...

 [[121 109  95]
  [177 164 154]
  [ 99  87  90]
  ...
  [145 129 105]
  [238 222 201]
  [ 98  85  70]]

 [[128 115 107]
  [113  99  91]
  [169 155 145]
  ...
  [127 111  88]
  [200 183 164]
  [148 131 119]]

 [[169 154 149]
  [ 75  60  58]
  [ 83  69  53]
  ...
  [126 109 101]
  [205 188 171]
  [242 223 193]]]",0
30,"[[[  7   7   5]
  [152 125  97]
  [160 134 110]
  ...
  [  9   9  10]
  [ 11  11   9]
  [ 13  14   9]]

 [[  6   6   6]
  [158 132 106]
  [161 132 107]
  ...
  [ 11  11  12]
  [ 12  12  10]
  [ 10  11   6]]

 [[  6   7   9]
  [157 132 108]
  [157 128 101]
  ...
  [ 18  18  19]
  [ 19  20  15]
  [ 16  16  14]]

 ...

 [[ 19  17  20]
  [ 16  14  17]
  [ 17  15  17]
  ...
  [127 116 107]
  [131 119 111]
  [125 114 105]]

 [[ 15  13  16]
  [ 19  17  20]
  [ 18  16  18]
  ...
  [126 115 106]
  [123 113 104]
  [106  95  89]]

 [[  7   5   8]
  [ 20  18  21]
  [ 16  14  16]
  ...
  [122 111 102]
  [116 106  97]
  [ 98  90  83]]]",0
31,"[[[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [236 237 239]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 ...

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]]",0
32,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0
33,"[[[ 15  15  15]
  [ 15  15  15]
  [ 15  15  15]
  ...
  [ 16  16  16]
  [ 16  16  16]
  [ 16  16  16]]

 [[ 15  15  15]
  [ 15  15  15]
  [ 15  15  15]
  ...
  [ 16  16  16]
  [ 16  16  16]
  [ 16  16  16]]

 [[ 15  15  15]
  [ 15  15  15]
  [ 16  16  16]
  ...
  [ 16  16  16]
  [ 16  16  16]
  [ 16  16  16]]

 ...

 [[111 116 120]
  [139 144 148]
  [144 149 154]
  ...
  [110 104  55]
  [127 119  82]
  [125 122 100]]

 [[121 126 130]
  [137 142 146]
  [148 153 158]
  ...
  [ 19  16   0]
  [ 65  60  43]
  [121 119 103]]

 [[128 133 137]
  [140 145 149]
  [151 156 161]
  ...
  [ 54  49  39]
  [ 30  30  23]
  [146 142 104]]]",0
34,"[[[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 ...

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]]",0
35,"[[[237 238 242]
  [237 238 242]
  [237 238 242]
  ...
  [237 238 242]
  [237 238 242]
  [237 238 242]]

 [[237 238 242]
  [237 238 242]
  [237 238 242]
  ...
  [237 238 242]
  [237 238 242]
  [237 238 242]]

 [[237 238 242]
  [237 238 242]
  [237 238 242]
  ...
  [237 238 242]
  [237 238 242]
  [237 238 242]]

 ...

 [[237 238 242]
  [237 238 242]
  [237 238 242]
  ...
  [237 238 242]
  [237 238 242]
  [237 238 242]]

 [[237 238 242]
  [237 238 242]
  [237 238 242]
  ...
  [237 238 242]
  [237 238 242]
  [237 238 242]]

 [[237 238 242]
  [237 238 242]
  [237 238 242]
  ...
  [237 238 242]
  [237 238 242]
  [237 238 242]]]",0
36,"[[[126 121 108]
  [131 123 112]
  [127 120 110]
  ...
  [124 129 129]
  [118 124 124]
  [112 118 118]]

 [[127 120 110]
  [131 125 114]
  [128 121 111]
  ...
  [128 133 132]
  [123 129 129]
  [118 124 124]]

 [[129 122 112]
  [134 129 117]
  [132 125 115]
  ...
  [128 133 132]
  [125 131 131]
  [122 128 128]]

 ...

 [[ 71  73  78]
  [ 75  77  82]
  [ 74  77  81]
  ...
  [ 60  64  72]
  [ 56  59  65]
  [ 64  65  68]]

 [[ 74  77  82]
  [ 68  71  76]
  [ 76  77  82]
  ...
  [ 53  57  66]
  [ 63  67  76]
  [ 65  68  72]]

 [[ 73  77  80]
  [ 69  72  77]
  [ 74  75  80]
  ...
  [ 59  59  66]
  [ 55  61  71]
  [ 66  71  77]]]",0
